android.support.v4.app.BackStackRecord -> android.support.v4.app.a:
    253:261:void onClick(android.view.View) -> onClick
nl.sebmaakt.app.wrts.TestResultsActivity -> nl.sebmaakt.app.wrts.TestResultsActivity:
    android.content.SharedPreferences settings -> a
    android.os.Bundle extras -> b
    20:78:void onCreate(android.os.Bundle) -> onCreate
    81:83:void onStop() -> onStop
nl.sebmaakt.app.wrts.TestSettingsActivity -> nl.sebmaakt.app.wrts.TestSettingsActivity:
    android.content.SharedPreferences settings -> a
    android.widget.CheckBox uppercase -> b
    android.widget.CheckBox accents -> c
    android.widget.CheckBox punctuation -> d
    23:132:void onCreate(android.os.Bundle) -> onCreate
    135:137:void onStop() -> onStop
nl.sebmaakt.app.wrts.TestSettingsActivity$1 -> nl.sebmaakt.app.wrts.bs:
    nl.sebmaakt.app.wrts.TestSettingsActivity this$0 -> a
    53:56:void onClick(android.view.View) -> onClick
nl.sebmaakt.app.wrts.TestSettingsActivity$2 -> nl.sebmaakt.app.wrts.bt:
    nl.sebmaakt.app.wrts.TestSettingsActivity this$0 -> a
    60:63:void onClick(android.view.View) -> onClick
nl.sebmaakt.app.wrts.TestSettingsActivity$3 -> nl.sebmaakt.app.wrts.bu:
    nl.sebmaakt.app.wrts.TestSettingsActivity this$0 -> a
    67:79:void onClick(android.view.View) -> onClick
    65:65:nl.sebmaakt.app.wrts.TestSettingsActivity access$0(nl.sebmaakt.app.wrts.TestSettingsActivity$3) -> a
nl.sebmaakt.app.wrts.TestSettingsActivity$3$1 -> nl.sebmaakt.app.wrts.bv:
    nl.sebmaakt.app.wrts.TestSettingsActivity$3 this$1 -> a
    71:76:void onNumberSet(int) -> a
nl.sebmaakt.app.wrts.TestSettingsActivity$4 -> nl.sebmaakt.app.wrts.bw:
    nl.sebmaakt.app.wrts.TestSettingsActivity this$0 -> a
    83:95:void onClick(android.view.View) -> onClick
    81:81:nl.sebmaakt.app.wrts.TestSettingsActivity access$0(nl.sebmaakt.app.wrts.TestSettingsActivity$4) -> a
nl.sebmaakt.app.wrts.TestSettingsActivity$4$1 -> nl.sebmaakt.app.wrts.bx:
    nl.sebmaakt.app.wrts.TestSettingsActivity$4 this$1 -> a
    87:92:void onNumberSet(int) -> a
nl.sebmaakt.app.wrts.TestSettingsActivity$5 -> nl.sebmaakt.app.wrts.by:
    nl.sebmaakt.app.wrts.TestSettingsActivity this$0 -> a
    99:102:void onClick(android.view.View) -> onClick
nl.sebmaakt.app.wrts.TestSettingsActivity$6 -> nl.sebmaakt.app.wrts.bz:
    nl.sebmaakt.app.wrts.TestSettingsActivity this$0 -> a
    106:109:void onClick(android.view.View) -> onClick
nl.sebmaakt.app.wrts.TestSettingsActivity$7 -> nl.sebmaakt.app.wrts.ca:
    nl.sebmaakt.app.wrts.TestSettingsActivity this$0 -> a
    113:116:void onClick(android.view.View) -> onClick
nl.sebmaakt.app.wrts.TestSettingsActivity$8 -> nl.sebmaakt.app.wrts.cb:
    nl.sebmaakt.app.wrts.TestSettingsActivity this$0 -> a
    120:123:void onClick(android.view.View) -> onClick
nl.sebmaakt.app.wrts.TestSettingsActivity$9 -> nl.sebmaakt.app.wrts.cc:
    nl.sebmaakt.app.wrts.TestSettingsActivity this$0 -> a
    127:130:void onClick(android.view.View) -> onClick
nl.sebmaakt.app.wrts.ToastExpander -> nl.sebmaakt.app.wrts.cd:
    12:31:void showFor(android.widget.Toast,long) -> a
nl.sebmaakt.app.wrts.ToastExpander$1 -> nl.sebmaakt.app.wrts.ce:
    long timeElapsed -> a
    long val$durationInMilliseconds -> b
    android.widget.Toast val$aToast -> c
    19:28:void run() -> run
nl.sebmaakt.app.wrts.TranslateActivity -> nl.sebmaakt.app.wrts.TranslateActivity:
    android.content.SharedPreferences settings -> a
    android.database.Cursor cursor -> b
    android.database.Cursor wordscursor -> c
    android.database.Cursor answers -> d
    nl.sebmaakt.app.wrts.database.DbAdapter dbHelper -> e
    android.os.Bundle extras -> f
    java.lang.String language -> g
    java.lang.String language1 -> h
    java.lang.String language2 -> i
    android.widget.TextView Word1 -> j
    android.widget.EditText Word2 -> k
    android.widget.EditText Word3 -> l
    android.widget.EditText Word4 -> m
    android.widget.EditText Word5 -> n
    android.widget.EditText Word6 -> o
    android.widget.EditText Word7 -> p
    android.widget.EditText Word8 -> q
    android.widget.EditText Word9 -> r
    android.widget.EditText Word10 -> s
    android.widget.TextView Correct -> t
    android.widget.TextView Incorrect -> u
    android.widget.TextView WordsToGo -> v
    java.util.ArrayList words -> w
    int selected -> x
    boolean multiplelangs -> y
    int correct -> z
    int incorrect -> A
    int total -> B
    long time -> C
    java.lang.Boolean correctword -> D
    android.widget.Button CheckButton -> E
    java.lang.Boolean partlyok -> G
    java.lang.Boolean wordok -> H
    java.lang.Boolean wordfalse -> I
    java.lang.String correctedword -> J
    java.lang.Boolean correcting -> K
    android.widget.TextView$OnEditorActionListener editoraction -> F
    69:789:void onCreate(android.os.Bundle) -> onCreate
    793:796:java.lang.String stripPunctuation(java.lang.String) -> a
    821:842:java.lang.String stripAccents(java.lang.String) -> b
    847:880:java.lang.String checkAnswerCharacters(java.lang.String,java.lang.String,boolean) -> a
    884:1131:void checkAnswer(java.lang.String,java.lang.String) -> a
    1144:1146:void onStop() -> onStop
    61:61:void access$0(nl.sebmaakt.app.wrts.TranslateActivity,java.lang.Boolean) -> a
    62:62:void access$1(nl.sebmaakt.app.wrts.TranslateActivity,java.lang.Boolean) -> b
    63:63:void access$2(nl.sebmaakt.app.wrts.TranslateActivity,java.lang.Boolean) -> c
    61:61:java.lang.Boolean access$3(nl.sebmaakt.app.wrts.TranslateActivity) -> a
    64:64:java.lang.String access$4(nl.sebmaakt.app.wrts.TranslateActivity) -> b
    62:62:java.lang.Boolean access$5(nl.sebmaakt.app.wrts.TranslateActivity) -> c
    63:63:java.lang.Boolean access$6(nl.sebmaakt.app.wrts.TranslateActivity) -> d
    65:65:java.lang.Boolean access$7(nl.sebmaakt.app.wrts.TranslateActivity) -> e
    65:65:void access$8(nl.sebmaakt.app.wrts.TranslateActivity,java.lang.Boolean) -> d
nl.sebmaakt.app.wrts.TranslateActivity$1 -> nl.sebmaakt.app.wrts.cf:
    nl.sebmaakt.app.wrts.TranslateActivity this$0 -> a
    1135:1139:boolean onEditorAction(android.widget.TextView,int,android.view.KeyEvent) -> onEditorAction
nl.sebmaakt.app.wrts.TranslateActivity$2 -> nl.sebmaakt.app.wrts.cg:
    nl.sebmaakt.app.wrts.TranslateActivity this$0 -> a
    android.graphics.drawable.Drawable val$TextEditBG -> b
    android.content.res.ColorStateList val$TextColor -> c
    android.content.res.ColorStateList val$HintColor -> d
    265:786:void onClick(android.view.View) -> onClick
nl.sebmaakt.app.wrts.WoordenParser -> nl.sebmaakt.app.wrts.WoordenParser:
    nl.sebmaakt.app.wrts.WordsCollector Collector -> a
    java.lang.Boolean currentElement -> b
    java.lang.Boolean wordsElement -> c
    java.lang.Boolean wordElement -> d
    java.lang.String currentValue -> e
    java.lang.StringBuilder buf -> f
    21:21:void startDocument() -> startDocument
    25:25:void endDocument() -> endDocument
    28:36:void startElement(java.lang.String,java.lang.String,java.lang.String,org.xml.sax.Attributes) -> startElement
    39:89:void endElement(java.lang.String,java.lang.String,java.lang.String) -> endElement
    92:100:void characters(char[],int,int) -> characters
nl.sebmaakt.app.wrts.WordsCollector -> nl.sebmaakt.app.wrts.ch:
    java.util.ArrayList id -> a
    java.util.ArrayList title -> b
    java.util.ArrayList updatedon -> c
    java.util.ArrayList langa -> d
    java.util.ArrayList langb -> e
    java.util.ArrayList langc -> f
    java.util.ArrayList langd -> g
    java.util.ArrayList lange -> h
    java.util.ArrayList langf -> i
    java.util.ArrayList langg -> j
    java.util.ArrayList langh -> k
    java.util.ArrayList langi -> l
    java.util.ArrayList langj -> m
    java.util.ArrayList wordsA -> n
    java.util.ArrayList wordsB -> o
    java.util.ArrayList wordsC -> p
    java.util.ArrayList wordsD -> q
    java.util.ArrayList wordsE -> r
    java.util.ArrayList wordsF -> s
    java.util.ArrayList wordsG -> t
    java.util.ArrayList wordsH -> u
    java.util.ArrayList wordsI -> v
    java.util.ArrayList wordsJ -> w
    41:42:void setId(java.lang.String) -> a
    50:51:void setTitle(java.lang.String) -> b
    59:60:void setUpdated(java.lang.String) -> c
    68:69:void setLangA(java.lang.String) -> d
    77:78:void setLangB(java.lang.String) -> e
    86:87:void setLangC(java.lang.String) -> f
    95:96:void setLangD(java.lang.String) -> g
    104:105:void setLangE(java.lang.String) -> h
    113:114:void setLangF(java.lang.String) -> i
    122:123:void setLangG(java.lang.String) -> j
    131:132:void setLangH(java.lang.String) -> k
    140:141:void setLangI(java.lang.String) -> l
    149:150:void setLangJ(java.lang.String) -> m
    158:159:void setWordA(java.lang.String) -> n
    167:168:void setWordB(java.lang.String) -> o
    176:177:void setWordC(java.lang.String) -> p
    185:186:void setWordD(java.lang.String) -> q
    194:195:void setWordE(java.lang.String) -> r
    203:204:void setWordF(java.lang.String) -> s
    212:213:void setWordG(java.lang.String) -> t
    221:222:void setWordH(java.lang.String) -> u
    230:231:void setWordI(java.lang.String) -> v
    239:240:void setWordJ(java.lang.String) -> w
nl.sebmaakt.app.wrts.WrtsAppActivity -> nl.sebmaakt.app.wrts.WrtsAppActivity:
    android.content.SharedPreferences settings -> m
    android.support.v4.widget.SimpleCursorAdapter adapter -> n
    java.lang.String error -> o
    android.app.Dialog Loading -> p
    nl.sebmaakt.app.wrts.database.DbAdapter dbHelper -> q
    nl.sebmaakt.app.wrts.ListsCollector Collector -> r
    java.util.ArrayList listData -> s
    java.util.ArrayList wordData -> t
    int deletedcount -> u
    int updatedcount -> v
    int createdcount -> w
    java.lang.String downloadedString -> x
    90:886:void onCreate(android.os.Bundle) -> onCreate
    889:894:boolean isOnline() -> d
    898:900:void onStop() -> onStop
    903:904:android.support.v4.content.Loader onCreateLoader$e57f803() -> a
    914:915:void onLoaderReset$5dda1f52() -> a_
    928:930:void increaseDownloaded(int) -> b
    1:1:void onLoadFinished$13079eae(java.lang.Object) -> a
    74:74:android.content.SharedPreferences access$1(nl.sebmaakt.app.wrts.WrtsAppActivity) -> a
    77:77:void access$2(android.app.Dialog) -> a
    77:77:android.app.Dialog access$3() -> e
    78:78:void access$4(nl.sebmaakt.app.wrts.WrtsAppActivity,nl.sebmaakt.app.wrts.database.DbAdapter) -> a
    78:78:nl.sebmaakt.app.wrts.database.DbAdapter access$5(nl.sebmaakt.app.wrts.WrtsAppActivity) -> b
    82:82:int access$6(nl.sebmaakt.app.wrts.WrtsAppActivity) -> c
    82:82:void access$7(nl.sebmaakt.app.wrts.WrtsAppActivity,int) -> a
    83:83:int access$8(nl.sebmaakt.app.wrts.WrtsAppActivity) -> d
    83:83:void access$9(nl.sebmaakt.app.wrts.WrtsAppActivity,int) -> b
    84:84:int access$10(nl.sebmaakt.app.wrts.WrtsAppActivity) -> e
    84:84:void access$11(nl.sebmaakt.app.wrts.WrtsAppActivity,int) -> c
    76:76:void access$12(nl.sebmaakt.app.wrts.WrtsAppActivity,java.lang.String) -> a
    76:76:java.lang.String access$13(nl.sebmaakt.app.wrts.WrtsAppActivity) -> f
    85:85:void access$14(java.lang.String) -> a
    79:79:void access$15(nl.sebmaakt.app.wrts.WrtsAppActivity,nl.sebmaakt.app.wrts.ListsCollector) -> a
    79:79:nl.sebmaakt.app.wrts.ListsCollector access$16(nl.sebmaakt.app.wrts.WrtsAppActivity) -> g
    80:80:void access$17(nl.sebmaakt.app.wrts.WrtsAppActivity,java.util.ArrayList) -> a
    81:81:void access$18(nl.sebmaakt.app.wrts.WrtsAppActivity,java.util.ArrayList) -> b
    80:80:java.util.ArrayList access$19(nl.sebmaakt.app.wrts.WrtsAppActivity) -> h
    81:81:java.util.ArrayList access$20(nl.sebmaakt.app.wrts.WrtsAppActivity) -> i
nl.sebmaakt.app.wrts.WrtsAppActivity$1 -> nl.sebmaakt.app.wrts.ci:
    nl.sebmaakt.app.wrts.WrtsAppActivity this$0 -> a
    126:128:void onClick(android.view.View) -> onClick
nl.sebmaakt.app.wrts.WrtsAppActivity$2 -> nl.sebmaakt.app.wrts.cj:
    nl.sebmaakt.app.wrts.WrtsAppActivity this$0 -> a
    132:235:void onClick(android.view.View) -> onClick
    130:130:nl.sebmaakt.app.wrts.WrtsAppActivity access$0(nl.sebmaakt.app.wrts.WrtsAppActivity$2) -> a
nl.sebmaakt.app.wrts.WrtsAppActivity$2$1 -> nl.sebmaakt.app.wrts.ck:
    nl.sebmaakt.app.wrts.WrtsAppActivity$2 this$1 -> a
    136:230:void run() -> run
nl.sebmaakt.app.wrts.WrtsAppActivity$2$1$1 -> nl.sebmaakt.app.wrts.cl:
    nl.sebmaakt.app.wrts.WrtsAppActivity$2$1 this$2 -> a
    143:153:void run() -> run
nl.sebmaakt.app.wrts.WrtsAppActivity$2$1$2 -> nl.sebmaakt.app.wrts.cm:
    nl.sebmaakt.app.wrts.WrtsAppActivity$2$1 this$2 -> a
    182:192:void run() -> run
nl.sebmaakt.app.wrts.WrtsAppActivity$2$1$3 -> nl.sebmaakt.app.wrts.cn:
    nl.sebmaakt.app.wrts.WrtsAppActivity$2$1 this$2 -> a
    196:197:void run() -> run
nl.sebmaakt.app.wrts.WrtsAppActivity$2$1$4 -> nl.sebmaakt.app.wrts.co:
    nl.sebmaakt.app.wrts.WrtsAppActivity$2$1 this$2 -> a
    202:212:void run() -> run
nl.sebmaakt.app.wrts.WrtsAppActivity$2$1$5 -> nl.sebmaakt.app.wrts.cp:
    nl.sebmaakt.app.wrts.WrtsAppActivity$2$1 this$2 -> a
    216:217:void run() -> run
nl.sebmaakt.app.wrts.WrtsAppActivity$2$1$6 -> nl.sebmaakt.app.wrts.cq:
    nl.sebmaakt.app.wrts.WrtsAppActivity$2$1 this$2 -> a
    223:224:void run() -> run
nl.sebmaakt.app.wrts.WrtsAppActivity$3 -> nl.sebmaakt.app.wrts.cr:
    nl.sebmaakt.app.wrts.WrtsAppActivity this$0 -> a
    247:249:void onClick(android.view.View) -> onClick
nl.sebmaakt.app.wrts.WrtsAppActivity$4 -> nl.sebmaakt.app.wrts.cs:
    nl.sebmaakt.app.wrts.WrtsAppActivity this$0 -> a
    253:259:void onClick(android.view.View) -> onClick
nl.sebmaakt.app.wrts.WrtsAppActivity$5 -> nl.sebmaakt.app.wrts.ct:
    nl.sebmaakt.app.wrts.WrtsAppActivity this$0 -> a
    264:266:void onClick(android.view.View) -> onClick
nl.sebmaakt.app.wrts.WrtsAppActivity$6 -> nl.sebmaakt.app.wrts.cu:
    nl.sebmaakt.app.wrts.WrtsAppActivity this$0 -> a
    282:292:void onItemClick(android.widget.AdapterView,android.view.View,int,long) -> onItemClick
nl.sebmaakt.app.wrts.WrtsAppActivity$7 -> nl.sebmaakt.app.wrts.cv:
    nl.sebmaakt.app.wrts.WrtsAppActivity this$0 -> a
    305:883:void onClick(android.view.View) -> onClick
    303:303:nl.sebmaakt.app.wrts.WrtsAppActivity access$0(nl.sebmaakt.app.wrts.WrtsAppActivity$7) -> a
nl.sebmaakt.app.wrts.WrtsAppActivity$7$1 -> nl.sebmaakt.app.wrts.cw:
    nl.sebmaakt.app.wrts.WrtsAppActivity$7 this$1 -> a
    309:878:void run() -> run
nl.sebmaakt.app.wrts.WrtsAppActivity$7$1$1 -> nl.sebmaakt.app.wrts.cx:
    nl.sebmaakt.app.wrts.WrtsAppActivity$7$1 this$2 -> a
    311:324:void run() -> run
nl.sebmaakt.app.wrts.WrtsAppActivity$7$1$10 -> nl.sebmaakt.app.wrts.cy:
    nl.sebmaakt.app.wrts.WrtsAppActivity$7$1 this$2 -> a
    835:836:void run() -> run
nl.sebmaakt.app.wrts.WrtsAppActivity$7$1$11 -> nl.sebmaakt.app.wrts.cz:
    nl.sebmaakt.app.wrts.WrtsAppActivity$7$1 this$2 -> a
    842:843:void run() -> run
nl.sebmaakt.app.wrts.WrtsAppActivity$7$1$12 -> nl.sebmaakt.app.wrts.da:
    nl.sebmaakt.app.wrts.WrtsAppActivity$7$1 this$2 -> a
    851:852:void run() -> run
nl.sebmaakt.app.wrts.WrtsAppActivity$7$1$13 -> nl.sebmaakt.app.wrts.db:
    nl.sebmaakt.app.wrts.WrtsAppActivity$7$1 this$2 -> a
    863:866:void run() -> run
nl.sebmaakt.app.wrts.WrtsAppActivity$7$1$14 -> nl.sebmaakt.app.wrts.dc:
    nl.sebmaakt.app.wrts.WrtsAppActivity$7$1 this$2 -> a
    873:874:void run() -> run
nl.sebmaakt.app.wrts.WrtsAppActivity$7$1$2 -> nl.sebmaakt.app.wrts.dd:
    nl.sebmaakt.app.wrts.WrtsAppActivity$7$1 this$2 -> a
    344:347:void run() -> run
nl.sebmaakt.app.wrts.WrtsAppActivity$7$1$3 -> nl.sebmaakt.app.wrts.de:
    nl.sebmaakt.app.wrts.WrtsAppActivity$7$1 this$2 -> a
    375:378:void run() -> run
nl.sebmaakt.app.wrts.WrtsAppActivity$7$1$4 -> nl.sebmaakt.app.wrts.df:
    nl.sebmaakt.app.wrts.WrtsAppActivity$7$1 this$2 -> a
    534:537:void run() -> run
nl.sebmaakt.app.wrts.WrtsAppActivity$7$1$5 -> nl.sebmaakt.app.wrts.dg:
    nl.sebmaakt.app.wrts.WrtsAppActivity$7$1 this$2 -> a
    697:697:void run() -> run
nl.sebmaakt.app.wrts.WrtsAppActivity$7$1$6 -> nl.sebmaakt.app.wrts.dh:
    nl.sebmaakt.app.wrts.WrtsAppActivity$7$1 this$2 -> a
    702:703:void run() -> run
nl.sebmaakt.app.wrts.WrtsAppActivity$7$1$7 -> nl.sebmaakt.app.wrts.di:
    nl.sebmaakt.app.wrts.WrtsAppActivity$7$1 this$2 -> a
    711:712:void run() -> run
nl.sebmaakt.app.wrts.WrtsAppActivity$7$1$8 -> nl.sebmaakt.app.wrts.dj:
    nl.sebmaakt.app.wrts.WrtsAppActivity$7$1 this$2 -> a
    721:722:void run() -> run
nl.sebmaakt.app.wrts.WrtsAppActivity$7$1$9 -> nl.sebmaakt.app.wrts.dk:
    nl.sebmaakt.app.wrts.WrtsAppActivity$7$1 this$2 -> a
    828:829:void run() -> run
nl.sebmaakt.app.wrts.database.Database -> nl.sebmaakt.app.wrts.database.a:
    java.lang.String DATABASE_LISTS -> a
    java.lang.String DATABASE_WORDS -> b
    57:62:void onCreate(android.database.sqlite.SQLiteDatabase) -> onCreate
    65:93:void onUpgrade(android.database.sqlite.SQLiteDatabase,int,int) -> onUpgrade
nl.sebmaakt.app.wrts.database.DatabaseProvider -> nl.sebmaakt.app.wrts.database.DatabaseProvider:
    nl.sebmaakt.app.wrts.database.Database DB -> j
    android.net.Uri LISTS_URI -> a
    android.net.Uri LISTDATA_URI -> b
    android.net.Uri SAVE_LIST_URI -> c
    android.net.Uri INSERT_WORDS_URI -> d
    android.net.Uri INSERT_LISTS_URI -> e
    android.net.Uri WORDS_URI -> f
    android.net.Uri FETCHLANGS_URI -> g
    android.net.Uri RECREATE_URI -> h
    android.net.Uri RECREATE_UPDATE_URI -> i
    android.content.UriMatcher sURIMatcher -> k
    93:94:boolean onCreate() -> onCreate
    99:115:int delete(android.net.Uri,java.lang.String,java.lang.String[]) -> delete
    120:131:java.lang.String getType(android.net.Uri) -> getType
    137:156:android.net.Uri insert(android.net.Uri,android.content.ContentValues) -> insert
    161:318:int bulkInsert(android.net.Uri,android.content.ContentValues[]) -> bulkInsert
